ROTATIONSHAPE

0,0,0;0,35,25 0,35,25;0,44,0 0,44,0;0,0,0 0,0,0;0,0,0 
0,35,25;-24,77,56 -24,77,56;-24,96,0 -24,96,0;0,44,0 0,44,0;0,35,25 
-24,77,56;-78,104,75 -78,104,75;-78,129,0 -78,129,0;-24,96,0 -24,96,0;-24,77,56 
-78,104,75;-156,101,73 -156,101,73;-156,125,0 -156,125,0;-78,129,0 -78,129,0;-78,104,75 
-156,101,73;-213,66,48 -213,66,48;-213,82,0 -213,82,0;-156,125,0 -156,125,0;-156,101,73 
-213,66,48;-261,54,39 -261,54,39;-261,67,0 -261,67,0;-213,82,0 -213,82,0;-213,66,48 
-261,54,39;-313,74,54 -313,74,54;-313,92,0 -313,92,0;-261,67,0 -261,67,0;-261,54,39 
-313,74,54;-316,0,0 -316,0,0;-316,-1,0 -316,-1,0;-313,92,0 -313,92,0;-313,74,54 
-316,0,0;-313,38,27 -313,38,27;-313,47,0 -313,47,0;-316,-1,0 -316,-1,0;-316,0,0 
0,0,0;0,13,41 0,13,41;0,35,25 0,35,25;0,0,0 0,0,0;0,0,0 
0,13,41;-24,29,91 -24,29,91;-24,77,56 -24,77,56;0,35,25 0,35,25;0,13,41 
-24,29,91;-78,39,122 -78,39,122;-78,104,75 -78,104,75;-24,77,56 -24,77,56;-24,29,91 
-78,39,122;-156,38,118 -156,38,118;-156,101,73 -156,101,73;-78,104,75 -78,104,75;-78,39,122 
-156,38,118;-213,25,77 -213,25,77;-213,66,48 -213,66,48;-156,101,73 -156,101,73;-156,38,118 
-213,25,77;-261,20,63 -261,20,63;-261,54,39 -261,54,39;-213,66,48 -213,66,48;-213,25,77 
-261,20,63;-313,28,87 -313,28,87;-313,74,54 -313,74,54;-261,54,39 -261,54,39;-261,20,63 
-313,28,87;-316,0,0 -316,0,0;-316,0,0 -316,0,0;-313,74,54 -313,74,54;-313,28,87 
-316,0,0;-313,14,44 -313,14,44;-313,38,27 -313,38,27;-316,0,0 -316,0,0;-316,0,0 
0,0,0;0,-13,41 0,-13,41;0,13,41 0,13,41;0,0,0 0,0,0;0,0,0 
0,-13,41;-24,-29,91 -24,-29,91;-24,29,91 -24,29,91;0,13,41 0,13,41;0,-13,41 
-24,-29,91;-78,-39,122 -78,-39,122;-78,39,122 -78,39,122;-24,29,91 -24,29,91;-24,-29,91 
-78,-39,122;-156,-38,118 -156,-38,118;-156,38,118 -156,38,118;-78,39,122 -78,39,122;-78,-39,122 
-156,-38,118;-213,-25,77 -213,-25,77;-213,25,77 -213,25,77;-156,38,118 -156,38,118;-156,-38,118 
-213,-25,77;-261,-20,63 -261,-20,63;-261,20,63 -261,20,63;-213,25,77 -213,25,77;-213,-25,77 
-261,-20,63;-313,-28,87 -313,-28,87;-313,28,87 -313,28,87;-261,20,63 -261,20,63;-261,-20,63 
-313,-28,87;-316,0,0 -316,0,0;-316,0,0 -316,0,0;-313,28,87 -313,28,87;-313,-28,87 
-316,0,0;-313,-14,44 -313,-14,44;-313,14,44 -313,14,44;-316,0,0 -316,0,0;-316,0,0 
0,0,0;0,-35,25 0,-35,25;0,-13,41 0,-13,41;0,0,0 0,0,0;0,0,0 
0,-35,25;-24,-77,56 -24,-77,56;-24,-29,91 -24,-29,91;0,-13,41 0,-13,41;0,-35,25 
-24,-77,56;-78,-104,75 -78,-104,75;-78,-39,122 -78,-39,122;-24,-29,91 -24,-29,91;-24,-77,56 
-78,-104,75;-156,-101,73 -156,-101,73;-156,-38,118 -156,-38,118;-78,-39,122 -78,-39,122;-78,-104,75 
-156,-101,73;-213,-66,48 -213,-66,48;-213,-25,77 -213,-25,77;-156,-38,118 -156,-38,118;-156,-101,73 
-213,-66,48;-261,-54,39 -261,-54,39;-261,-20,63 -261,-20,63;-213,-25,77 -213,-25,77;-213,-66,48 
-261,-54,39;-313,-74,54 -313,-74,54;-313,-28,87 -313,-28,87;-261,-20,63 -261,-20,63;-261,-54,39 
-313,-74,54;-316,0,0 -316,0,0;-316,0,0 -316,0,0;-313,-28,87 -313,-28,87;-313,-74,54 
-316,0,0;-313,-38,27 -313,-38,27;-313,-14,44 -313,-14,44;-316,0,0 -316,0,0;-316,0,0 
0,0,0;0,-44,0 0,-44,0;0,-35,25 0,-35,25;0,0,0 0,0,0;0,0,0 
0,-44,0;-24,-96,0 -24,-96,0;-24,-77,56 -24,-77,56;0,-35,25 0,-35,25;0,-44,0 
-24,-96,0;-78,-129,0 -78,-129,0;-78,-104,75 -78,-104,75;-24,-77,56 -24,-77,56;-24,-96,0 
